ID de Préstamo,ID de Usuario,SKU del Libro,Fecha de Préstamo,Fecha de Devolución
45a0f87e-808f-4cdc-af6e-3e7b48b7a14c,bfe4db79-f08d-4f5e-ba81-f0fcc3e4b8a1,6038262298433,18/06/24,17/04/24
b8637732-ab41-43fa-909b-4e72c124752e,dad5e1eb-8dbe-469c-9632-15ed4debc6e3,7396629018834,10/01/24,16/06/24
ce614d11-6120-4ea2-b014-c5fdf6118e26,af795232-2f5d-409d-a08c-c93716b30e47,1432889806876,23/03/24,12/04/24
1adcd84e-5b38-45de-a323-ea5505f27039,af1bbfa4-f1f0-49b1-9556-375c1a82f875,0343672597509,02/04/24,18/07/24
09e0cbb1-041d-49d3-a502-0b549e492056,1ab72cc6-daeb-4a88-b8b9-75986e07e1e6,0592713664803,18/05/24,27/04/24
583d168f-916e-47f0-870f-2866bc43e75a,d703d583-8e25-47b4-8879-28892b2ac7ca,2421069914813,22/02/24,28/07/24
a1f2a1bd-0398-4134-8ae7-b5e15087a6bf,988bf0ec-af7d-4fe0-bdbb-0b622b85c07f,0174297335876,28/06/24,17/07/24
fe23a34e-7f42-4751-b695-45aac15dbc77,87cccafc-c7c1-4b95-a961-5ebb777ae0d3,9456447748264,06/05/24,19/05/24
0d685c13-1f56-44e1-ae74-e1c2cb3fcc6c,1bb25c6d-f363-484b-8a9a-f1145a3e4552,5715210512209,02/01/24,03/04/24
7ed25d3d-578e-4dbe-afd3-e20ebb8da37e,1bb25c6d-f363-484b-8a9a-f1145a3e4552,0343672597509,02/04/24,03/08/24
5d876a13-ec8d-4050-b2f3-3e93a8ed1108,97318ac0-517e-4ad6-a761-833c710464be,3436333713039,07/05/24,10/06/24
fe6a4967-12b1-45f8-9605-bf1e92fabf1f,73c37f06-034f-4600-90ae-7586ddaf2e83,1056202206800,30/04/24,30/04/24
20b8fe94-5e0f-45fc-a342-eaa8f2ccdd1b,b25c1689-5978-4344-8f2c-61af636e4b68,3436333713039,04/03/24,18/04/24
44ba2433-dfaa-4869-95f5-0f0ad87c832a,cd5e9922-70c2-4360-83be-b0d3a774808c,4633586648135,12/04/24,15/04/24
6553f6c7-3f85-4a4d-b198-83a03bc4a94f,ad480e4d-dc0c-4925-a2ef-5a7a7ecc7fb7,5378521252198,05/04/24,12/06/24
2aba4fc2-27cf-456a-8187-a13a9420fbff,ad4f9577-08d0-4533-8b06-4c41fecc3505,3963725143780,06/08/24,27/02/24
7834a0c4-2b77-45f1-b31d-253cd0b37e46,b810156d-bf1f-4f84-9a6d-b31668736e7b,0592713664803,27/05/24,06/04/24
2b17fae2-1534-4c55-8f3e-3a7bc9f51ecf,a82300f0-2a33-47f7-8898-03cc8a564c15,5800677229415,22/02/24,21/01/24
